id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_ksc_base_user,product.category.ksc.base.user,model_product_category_ksc,base.group_user,1,1,1,1
access_product_ksc_base_user,product.ksc.base.user,model_product_ksc,base.group_user,1,1,1,1
access_product_uom_category_ksc_base_user,product.uom.category.ksc.base.user,model_product_uom_category_ksc,base.group_user,1,1,1,1
access_product_uom_ksc_base_user,product.uom.ksc.base.user,model_product_uom_ksc,base.group_user,1,1,1,1
access_res_partner_ksc_base_user,res.partner.ksc.base.user,model_res_partner_ksc,base.group_user,1,1,1,1
access_sale_order_ksc_base_user,sale.order.ksc.base.user,model_sale_order_ksc,base.group_user,1,1,1,1
access_sale_order_line_ksc_base_user,sale.order.line.ksc.base.user,model_sale_order_line_ksc,base.group_user,1,1,1,1
access_crm_team_ksc_base_user,crm.team.ksc.base.user,model_crm_team_ksc,base.group_user,1,1,1,1
access_crm_lead_line_ksc_base_user,crm.lead.line.ksc.base.user,model_crm_lead_line_ksc,base.group_user,1,1,1,1
access_stock_warehouse_ksc_base_user,stock.warehouse.ksc.base.user,model_stock_warehouse_ksc,base.group_user,1,1,1,1
access_stock_location_ksc_base_user,stock.location.ksc.base.user,model_stock_location_ksc,base.group_user,1,1,1,1
access_stock_picking_ksc_base_user,stock.picking.ksc.base.user,model_stock_picking_ksc,base.group_user,1,1,1,1
access_stock_move_ksc_base_user,stock.move.ksc.base.user,model_stock_move_ksc,base.group_user,1,1,1,1
access_stock_inventory_ksc_base_user,stock.inventory.ksc.base.user,model_stock_inventory_ksc,base.group_user,1,1,1,1
access_stock_inventory_line_ksc_base_user,stock.inventory.line.ksc.base.user,model_stock_inventory_line_ksc,base.group_user,1,1,1,1
access_product_stock_update_ksc,product.stock.update.ksc,model_product_stock_update_ksc,base.group_user,1,1,1,1
access_account_tax_ksc_base_user,account.tax.ksc.base.user,model_account_tax_ksc,base.group_user,1,1,1,1
access_purchase_order_ksc_base_user,purchase.order.ksc.base.user,model_purchase_order_ksc,base.group_user,1,1,1,1
access_purchase_order_line_ksc_base_user,purchase.order.line.ksc.base.user,model_purchase_order_line_ksc,base.group_user,1,1,1,1